id,description,dataset,category,subcategory,region,delay,universe,type,coverage,userCount,alphaCount,pyramidMultiplier,themes
anl69_opp_market_status,Market Status,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,1,1,1.2,[]
anl69_opp_most_recent_period_end_dt,Most Recent Period End Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,4,4,1.2,[]
anl69_out_best_crncy_iso,Currency (ISO),"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,6,44,1.2,[]
anl69_out_best_cur_fiscal_qtr_period,Current Fiscal Quarter Period D,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,5,23,1.2,[]
anl69_out_best_cur_fiscal_year_period,Current Fiscal Year Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,6,9,1.2,[]
anl69_out_best_eeps_cur_yr,Est Earnings per share Curr Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,3,9,1.2,[]
anl69_out_best_eeps_nxt_yr,Est Earnings per share Next Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,6,13,1.2,[]
anl69_out_best_fperiod_override,Fiscal Period Override,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,3,11,1.2,[]
anl69_out_best_net_gaap,Net GAAP,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,0.9703,3,3,1.2,[]
anl69_out_expected_report_dt,Expected Earnings Report Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,7,15,1.2,[]
anl69_out_expected_report_time,Expected Earnings Report Time,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,9,10,1.2,[]
anl69_pe_best_crncy_iso,Currency (ISO),"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,14,17,1.2,[]
anl69_pe_best_cur_fiscal_qtr_period,Current Fiscal Quarter Period D,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,5,7,1.2,[]
anl69_pe_best_cur_fiscal_year_period,Current Fiscal Year Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,8,33,1.2,[]
anl69_pe_best_eeps_cur_yr,Est Earnings per share Curr Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,10,20,1.2,[]
anl69_pe_best_eeps_nxt_yr,Est Earnings per share Next Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,15,19,1.2,[]
anl69_pe_best_fperiod_override,Fiscal Period Override,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,3,5,1.2,[]
anl69_pe_expected_report_dt,Expected Earnings Report Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,3,9,1.2,[]
anl69_pe_expected_report_time,Expected Earnings Report Time,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,11,24,1.2,[]
anl69_ptp_best_crncy_iso,Currency (ISO),"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,4,5,1.2,[]
anl69_ptp_best_cur_fiscal_qtr_period,Current Fiscal Quarter Period D,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,7,9,1.2,[]
anl69_ptp_best_cur_fiscal_year_period,Current Fiscal Year Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,7,11,1.2,[]
anl69_ptp_best_eeps_cur_yr,Est Earnings per share Curr Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,6,12,1.2,[]
anl69_ptp_best_eeps_nxt_yr,Est Earnings per share Next Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,8,9,1.2,[]
anl69_ptp_best_fiscal_period_dt,Fiscal Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,4,4,1.2,[]
anl69_ptp_best_fperiod_override,Fiscal Period Override,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0,0,1.2,[]
anl69_ptp_expected_report_dt,Expected Earnings Report Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,15,32,1.2,[]
anl69_ptp_expected_report_period,Expected Earnings Report Period,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,1,1,1.2,[]
anl69_ptp_expected_report_time,Expected Earnings Report Time,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,6,7,1.2,[]
anl69_ptp_latest_ann_dt_qtrly,Latest Announcement Date Quarterly,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,2,2,1.2,[]
anl69_ptp_most_recent_period_end_dt,Most Recent Period End Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,5,7,1.2,[]
anl69_qerf_dvd,Dividend Frequency,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,16,20,1.2,[]
anl69_qerf_dvd_yqe,Dividend Frequency,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,0.9909,2,2,1.2,[]
anl69_rec_best_crncy_iso,Currency (ISO),"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,2,5,1.2,[]
anl69_rec_best_cur_fiscal_qtr_period,Current Fiscal Quarter Period D,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,6,7,1.2,[]
anl69_rec_best_cur_fiscal_year_period,Current Fiscal Year Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,8,14,1.2,[]
anl69_rec_best_eeps_cur_yr,Est Earnings per share Curr Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,6,12,1.2,[]
anl69_rec_best_eeps_nxt_yr,Est Earnings per share Next Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,6,14,1.2,[]
anl69_rec_best_fiscal_period_dt,Fiscal Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,2,2,1.2,[]
anl69_rec_best_fperiod_override,Fiscal Period Override,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,1,3,1.2,[]
anl69_rec_expected_report_dt,Expected Earnings Report Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,9,26,1.2,[]
anl69_rec_expected_report_period,Expected Earnings Report Period,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0,0,1.2,[]
anl69_rec_expected_report_time,Expected Earnings Report Time,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,8,70,1.2,[]
anl69_rec_latest_ann_dt_qtrly,Latest Announcement Date Quarterly,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,1,2,1.2,[]
anl69_rec_market_status,Market Status,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0,0,1.2,[]
anl69_rec_most_recent_period_end_dt,Most Recent Period End Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,6,7,1.2,[]
anl69_rec_tot_analyst_rec,Total Analyst Recommendations,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,5,15,1.2,[]
anl69_roa_best_crncy_iso,Currency (ISO),"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,6,7,1.2,[]
anl69_roa_best_cur_fiscal_qtr_period,Current Fiscal Quarter Period D,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,4,4,1.2,[]
anl69_roa_best_cur_fiscal_year_period,Current Fiscal Year Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,6,12,1.2,[]
anl69_roa_best_eeps_cur_yr,Est Earnings per share Curr Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,8,19,1.2,[]
anl69_roa_best_eeps_nxt_yr,Est Earnings per share Next Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,11,13,1.2,[]
anl69_roa_best_fperiod_override,Fiscal Period Override,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,1,1,1.2,[]
anl69_roa_expected_report_dt,Expected Earnings Report Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,15,30,1.2,[]
anl69_roa_expected_report_period,Expected Earnings Report Period,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0,0,1.2,[]
anl69_roa_expected_report_time,Expected Earnings Report Time,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,6,6,1.2,[]
anl69_roa_latest_ann_dt_qtrly,Latest Announcement Date Quarterly,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,1,1,1.2,[]
anl69_roa_market_status,Market Status,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,1,1,1.2,[]
anl69_roa_most_recent_period_end_dt,Most Recent Period End Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,3,3,1.2,[]
anl69_roe_best_crncy_iso,Currency (ISO),"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,10,12,1.2,[]
anl69_roe_best_cur_fiscal_qtr_period,Current Fiscal Quarter Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,9,14,1.2,[]
anl69_roe_best_cur_fiscal_year_period,Current Fiscal Year Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,27,44,1.2,[]
anl69_roe_best_eeps_cur_yr,Est Earnings per share Curr Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,9,17,1.2,[]
anl69_roe_best_eeps_nxt_yr,Est Earnings per share Next Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,11,17,1.2,[]
anl69_roe_best_fiscal_period_dt,Fiscal Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,3,7,1.2,[]
anl69_roe_best_fperiod_override,Fiscal Period Override,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,2,2,1.2,[]
anl69_roe_expected_report_dt,Expected Earnings Report Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,14,45,1.2,[]
anl69_roe_expected_report_period,Expected Earnings Report Period,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,4,4,1.2,[]
anl69_roe_expected_report_time,Expected Earnings Report Time,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,18,28,1.2,[]
anl69_roe_latest_ann_dt_qtrly,Latest Announcement Date Quarterly,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,6,7,1.2,[]
anl69_roe_market_status,Market Status,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0,0,1.2,[]
anl69_roe_most_recent_period_end_dt,Most Recent Period End Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,8,20,1.2,[]
anl69_sales_best_crncy_iso,Currency (ISO),"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,4,13,1.2,[]
anl69_sales_best_cur_fiscal_qtr_period,Current Fiscal Quarter Period D,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,5,23,1.2,[]
anl69_sales_best_cur_fiscal_year_period,Current Fiscal Year Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,7,16,1.2,[]
anl69_sales_best_eeps_cur_yr,Est Earnings per share Curr Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,10,13,1.2,[]
anl69_sales_best_eeps_nxt_yr,Est Earnings per share Next Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,20,22,1.2,[]
anl69_sales_best_fiscal_period_dt,Fiscal Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,4,4,1.2,[]
anl69_sales_best_fperiod_override,Fiscal Period Override,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,5,8,1.2,[]
anl69_sales_expected_report_dt,Expected Earnings Report Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,16,37,1.2,[]
anl69_sales_expected_report_period,Expected Earnings Report Period,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,2,4,1.2,[]
anl69_sales_expected_report_time,Expected Earnings Report Time,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,12,12,1.2,[]
anl69_sales_latest_ann_dt_qtrly,Latest Announcement Date Quarterly,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,5,9,1.2,[]
anl69_sales_market_status,Market Status,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,1,1,1.2,[]
anl69_sales_most_recent_period_end_dt,Most Recent Period End Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,1,2,1.2,[]
anl69_security_typ,Security Type,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,10,14,1.2,[]
anl69_security_typ2,Security Type,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,8,12,1.2,[]
anl69_target_best_crncy_iso,Currency (ISO),"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,19,28,1.2,[]
anl69_target_best_cur_fiscal_qtr_period,Current Fiscal Quarter Period D,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,4,4,1.2,[]
anl69_target_best_cur_fiscal_year_period,Current Fiscal Year Period Date,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,10,24,1.2,[]
anl69_target_best_eeps_cur_yr,Est Earnings per share Curr Year,"{'id': 'analyst69', 'name': 'Fundamental Analyst Estimates'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,7,12,1.2,[]
